booking_id,property,check_in_date,nights,room_type,guests,booking_channel,nightly_rate_inr,total_amount_inr,status,amount_error_flag,missing_rate_flag,missing_amount_flag,realized_revenue,zero_night_anomaly,missing_channel_flag
BK1128,Marigold Suites,2026-03-21,1,Suite,2,Direct,5719.0,5719.0,Cancelled,False,False,False,0.0,False,False
BK1108,Marigold Suites,2026-01-24,1,Standard,2,OTA-Booking,4359.0,4359.0,Confirmed,False,False,False,4359.0,False,False
BK1163,Birchwood Stay,2026-03-01,1,Deluxe,3,Direct,7090.0,7090.0,Confirmed,False,False,False,7090.0,False,False
BK1182,Marigold Suites,2026-04-04,2,Standard,2,OTA-MMT,3063.0,6126.0,Cancelled,False,False,False,0.0,False,False
BK1114,Marigold Suites,2026-03-25,3,Deluxe,4,Direct,5431.0,16293.0,Cancelled,False,False,False,0.0,False,False
BK1158,Cedar Court,2026-05-19,4,Standard,2,,4464.0,17856.0,Cancelled,False,False,False,0.0,False,True
BK1288,Marigold Suites,2026-03-15,1,Suite,4,OTA-MMT,3487.0,3487.0,Confirmed,False,False,False,3487.0,False,False
BK1156,Cedar Court,2026-05-10,7,Standard,4,Walk-In,3025.0,21175.0,Checked-Out,False,False,False,21175.0,False,False
BK1117,Marigold Suites,2026-03-22,1,Deluxe,2,OTA-Booking,3653.0,3653.0,Confirmed,False,False,False,3653.0,False,False
BK1233,Lakeview Residency,2026-03-05,3,Suite,2,,3405.0,10215.0,No-Show,False,False,False,0.0,False,True
BK1255,Marigold Suites,2026-02-23,2,Standard,4,OTA-MMT,3049.0,6098.0,Cancelled,False,False,False,0.0,False,False
BK1124,Cedar Court,2026-02-06,2,Deluxe,4,OTA-MMT,7277.0,14554.0,Cancelled,False,False,False,0.0,False,False
BK1006,Lakeview Residency,2026-02-22,3,Suite,2,OTA-Booking,6573.0,19719.0,Cancelled,False,False,False,0.0,False,False
BK1258,Cedar Court,2026-02-19,7,Deluxe,1,Direct,7551.0,52857.0,Confirmed,False,False,False,52857.0,False,False
BK1175,Marigold Suites,2026-03-07,1,Standard,1,Corporate,4221.0,4221.0,Confirmed,False,False,False,4221.0,False,False
BK1260,Marigold Suites,2026-03-21,3,Deluxe,3,Direct,6739.0,20217.0,Confirmed,False,False,False,20217.0,False,False
BK1203,Palm Grove Inn,2026-03-26,4,Standard,1,,6926.0,27704.0,Cancelled,False,False,False,0.0,False,True
BK1083,Marigold Suites,2026-03-09,1,Standard,4,Walk-In,3505.0,3505.0,Cancelled,False,False,False,0.0,False,False
BK1169,Lakeview Residency,2026-01-19,2,Standard,1,Direct,3766.0,7532.0,No-Show,False,False,False,0.0,False,False
BK1259,Marigold Suites,2026-04-07,2,Standard,4,,6809.0,13618.0,Confirmed,False,False,False,13618.0,False,True
